10.185.124.13 49789 222.199.191.48 80 unique 1412229613.392036 1412229613.524416 0.028917 0.040359 1412229613.461312 0.000000 1412229613.489619 0.028307 0.000000 0.034797 698 367 "GET" "/static/css/bdsstyle.css?cdnversion=20131219" "HTTP/1.1" "bdimg.share.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://wenku.baidu.com/link?url=irHrkLeoSvGFDgkgJMYs7HML6NW5shw8rVERylLZlQOChwnFGJvQEWJcpqnoHUre_8FaoElTI0TKWg65kDYpDgf4dVfB2j4j4x-pvuqnN5C" "keep-alive" "N/A" "HTTP/1.1" "304" "JSP3/2.0.0-b" "0" "text/css" "gzip" ""224120575"" "max-age=1800" "Fri, 07 Mar 2014 06:08:37 GMT" "9037572" "Wed, 15 Apr 2015 15:37:59 GMT" "close" "N/A"
10.188.104.195 58319 42.62.61.13 80 unique 1412229613.418566 1412229613.534741 0.032424 0.000098 1412229613.451659 0.000571 1412229613.486863 0.035204 0.000000 0.047878 823 306 "GET" "/1/account_info?oauth_consumer_key=xc8vGOU1bMxGSdxF&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1412229851&oauth_nonce=feccba1394faf5d1d3c5d314004b64c8&oauth_version=1.0&oauth_token=0059fcd45d5f08182d5fa46e&oauth_signature=%2FyxjaVBuw3Yd0DgfDvJt0NWjeBM%3D" "HTTP/1.1" "openapi.kuaipan.cn" "KscOAuth/1.0 (Linux; U; Android 4.4.4; zh-cn; Nexus 5 Build/KTU84P; OpenSDK/2.1) cn.kuaipan.android/V4.13.3(build 140909)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.184.149.88 53691 112.64.234.200 8080 continue N/A N/A N/A N/A 1412229613.456800 0.000000 1412229613.490984 0.034184 0.000000 0.046506 260 160 "        DQÕﬂõn◊0‘>}ÇàÊßÔa6€¸é’tIÈ›!´"8=‘HˇKø«AEŒ" "<ØÊÊ" "øL%’I" "N/A" "N/A" "N/A" "N/A" "N/A" "   †       1813280238À2∂f˙vih”." "(èz4>,%}]~Ãà`Ô∂∑Œ«±A°-Ñ˛∑Koë*rÀ,4o˜N" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.110.203 60854 119.75.218.77 80 continue N/A N/A N/A N/A 1412229613.267480 0.000000 1412229613.514840 0.247355 0.000005 0.055797 639 377 "GET" "/s?word=Zh&tn=iphone&rn=10&wpo=base&ssid=0&from=844b&pu=sz%401320_2001%2Cta%40iphone_1_7.1_3_537&ts=9851077&ms=1&mod=1&isid=2146205754235933299&sa=ib&at=3&ss=101&_=1412229851117" "HTTP/1.1" "www.baidu.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53" "http://www.baidu.com/" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "120" "text/javascript;charset=utf-8" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "Keep-Alive" "N/A"
10.188.110.203 60862 119.75.217.56 80 continue N/A N/A N/A N/A 1412229613.272409 0.000000 1412229613.490389 0.217294 0.000686 0.085680 720 8628 "GET" "/s?word=%E6%91%98%E9%93%B6%E7%9A%84%E6%8B%BF%E9%93%9C%E7%9A%84%E9%83%BD%E5%93%AD%E4%BA%86&tn=iphone&rn=10&wpo=base&ssid=0&from=844b&pu=sz%401320_2001%2Cta%40iphone_1_7.1_3_537&ts=9851077&ms=1&mod=1&isid=2146205754235933299&sa=is_1&at=3&ss=101&_=1412229851123" "HTTP/1.1" "www.baidu.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53" "http://www.baidu.com/" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "N/A" "text/javascript;charset=utf-8" "gzip" "N/A" "no-cache" "N/A" "N/A" "N/A" "Keep-Alive" "N/A"
10.184.150.35 58513 122.225.98.73 80 continue N/A N/A N/A N/A 1412229613.448105 0.000000 1412229613.463053 0.014948 0.000000 0.114763 423 1209 "GET" "/css/total.css" "HTTP/1.1" "cpro.9xu.com" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://cpro.9xu.com/show?pd=344&ltu=www.qingqinghe.com&psr=768x1024&di=u80&ltr=&lfr=1&conOP=0&ntm=55355337&tid=1" "keep-alive" "N/A" "HTTP/1.1" "200" "openresty/1.5.12.1" "N/A" "text/css" "gzip" "N/A" "max-age=43200" "Mon, 16 Jun 2014 07:39:43 GMT" "N/A" "Thu, 02 Oct 2014 18:04:11 GMT" "keep-alive" "N/A"
10.184.150.35 58518 122.225.98.74 80 start 1412229613.468025 N/A 0.013118 0.014975 1412229613.496118 0.000000 1412229613.507421 0.011303 0.000000 0.073530 435 1101 "GET" "/step/5/style3/css/css.css" "HTTP/1.1" "cpro.9xu.com" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://cpro.9xu.com/show?pd=344&ltu=www.qingqinghe.com&psr=768x1024&di=u80&ltr=&lfr=1&conOP=0&ntm=55355337&tid=1" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/1.6.0" "N/A" "text/css" "gzip" "N/A" "max-age=43200" "Mon, 16 Jun 2014 07:39:45 GMT" "N/A" "Thu, 02 Oct 2014 18:04:11 GMT" "keep-alive" "N/A"
10.185.121.45 57119 134.170.184.137 80 last N/A 1412229613.581884 N/A N/A 1412229613.267601 0.000211 1412229613.502566 0.234965 0.000000 0.079318 2090 416 "POST" "/fwlink/?LinkID=252669&clcid=0x409" "HTTP/1.1" "go.microsoft.com" "MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "302" "Microsoft-IIS/7.5" "177" "text/html; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.186.3.101 4821 111.206.66.43 80 unique 1412229613.483678 1412229613.617679 0.033565 0.000919 1412229613.552377 0.034215 1412229613.584022 0.031645 0.000000 0.033657 2456 181 "POST" "/pstat/plog.php" "HTTP/1.1" "p.s.360.cn" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1 QIHU 360SE" "http://item.taobao.com/item.htm?spm=a1z0k.7385961.1997985097.d4918997.XQ6A0z&id=40416731081&_u=2lokppg22b2" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/1.0.12" "N/A" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.109.227 38025 203.130.42.74 80 unique 1412229613.499504 1412229613.618209 0.033126 0.004516 1412229613.539092 0.001946 1412229613.574963 0.035871 0.000000 0.043246 1750 598 "POST" "/APS/r" "HTTP/1.1" "aps.amap.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Tengine/2.0.3" "N/A" "text/xml;charset=GBK" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.186.48.21 53663 58.215.107.10 80 unique 1412229608.110000 1412229613.656046 0.032083 0.000630 1412229608.142713 0.000000 1412229608.173564 0.030683 0.000168 5.482482 392 4687 "GET" "/20140815/17/802ed618-a9e2-4531-bd31-0024adcd861e.jpg" "HTTP/1.1" "jebe.xnimg.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Maxthon/4.4.1.3000 Chrome/30.0.1599.101 Safari/537.36" "http://www.renren.com/236499136" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/1.2.4" "4316" "image/jpeg" "N/A" "N/A" "max-age=15552000" "Fri, 15 Aug 2014 09:52:35 GMT" "155335" "Sun, 29 Mar 2015 10:55:11 GMT" "N/A" "N/A"
10.186.241.106 49258 222.199.191.48 80 unique 1412229613.577125 1412229613.669917 0.031577 0.000256 1412229613.608958 0.000000 1412229613.637417 0.028459 0.000000 0.032500 1094 375 "GET" "/static/js/bds_s_v2.js?version=20130703" "HTTP/1.1" "bdimg.share.baidu.com" "Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; Coolpad 5108 Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 baiduboxapp/4.2 (Baidu; P1 2.3.5)" "http://music.baidu.com/?guide=1&mgd=0&fr=kuangapp" "N/A" "N/A" "HTTP/1.1" "304" "JSP3/2.0.0-b" "0" "text/javascript" "gzip" ""4191837491"" "max-age=1800" "Fri, 07 Mar 2014 06:08:37 GMT" "9000454" "Thu, 16 Apr 2015 01:56:38 GMT" "close" "N/A"
10.187.97.42 62969 182.118.31.117 80 continue N/A N/A N/A N/A 1412229611.157601 0.000000 1412229611.279182 0.121574 0.000007 2.398394 561 3152 "GET" "/intf.php?method=Download.downloadBlock&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62458467&sign=3021beac43c8347ca0347648232303f3&ofmt=xml&pid=home&" "HTTP/1.1" "cb-dl1.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "2912" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.188.107.194 59499 218.58.209.14 80 unique 1412229613.351585 1412229613.681468 0.034199 0.007903 1412229613.393687 0.000000 1412229613.641980 0.247836 0.000457 0.039488 256 3574 "GET" "/cn/lookup?id=558682917" "HTTP/1.1" "itunes.apple.com" "plane/20140619 CFNetwork/711.0.6 Darwin/14.0.0" "N/A" "keep-alive" "N/A" "HTTP/1.0" "200" "ATS/4.1.0" "2825" "text/javascript; charset=utf-8" "gzip" "N/A" "public,no-transform,max-age=60" "N/A" "0" "N/A" "close" "N/A"
10.188.137.103 42291 123.125.114.98 80 unique 1412229613.488820 1412229613.854966 0.026411 0.208513 1412229613.723744 0.000000 1412229613.826729 0.102985 0.000000 0.028237 966 159 "GET" "/ihaloader?op=msgcount&charset=gbk&callback=IMOld&refer=hi.baidu.com&un=kittenhilda&.stamp=i0rp4931" "HTTP/1.1" "fetch.im.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1" "http://zhidao.baidu.com/link?url=bGlDZsFvUSO8B57fbk_AO4pYMmfOvMevXxtl3emIxuYRvy2VqaEciB9Ii0Xw6R7WytQb1D9_lwZoTtoW_U-9WK" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "9" "text/html; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.185.184.111 58366 119.75.219.68 80 last N/A 1412229613.868762 N/A N/A 1412229613.857496 4.675284 N/A N/A N/A N/A 3613 0 "GET" "/hm.gif?cc=1&ck=1&cl=24-bit&ds=1360x768&et=0&fl=15.0&ja=1&ln=zh-CN&lo=0&nv=1&rnd=1416872200&si=943b1db2bb55e40267b6453dcf2354f7&st=3&su=http%3A%2F%2Fgames.kugou.com%2F&v=1.0.64&lv=1&tt=%E9%85%B7%E7%8B%97%E6%B8%B8%E6%88%8F%E5%AE%98%E7%BD%91%E9%A6%96%E9%A1%B5%20%E2%80%94%20%E5%A4%A7%E9%97%B9%E5%A4%A9%E5%AE%AB%20%E9%A3%8E%E4%BA%91%E6%97%A0%E5%8F%8C%20%E7%83%AD%E8%A1%80%E6%88%98%E7%BA%AA%20%E4%B8%83%E6%9D%80%20%E4%B8%87%E4%B8%96%20%E6%9A%97%E9%BB%91%E4%BF%AE%E4%BB%99%20%E6%9A%97%E9%BB%91%E4%B8%96%E7%95%8C%20%E6%9A%97%E9%BB%91%E8%A5%BF%E6%B8%B8%E8%AE%B0%20%E5%BE%81%E6%88%98%E5%9B%9B%E6%96%B9%E8%B4%B0%20webgame%20KUGOU%E6%9C%80%E6%96%B0%E7%BD%91%E9%A1%B5%E6%B8%B8%E6%88%8F" "HTTP/1.1" "hm.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.184.150.35 58513 122.225.98.73 80 continue N/A N/A N/A N/A 1412229613.577816 0.000000 1412229613.670172 0.014803 0.077553 0.207347 418 93453 "GET" "/js/jquery-1.10.2.min.js" "HTTP/1.1" "cpro.9xu.com" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://cpro.9xu.com/show?pd=344&ltu=www.qingqinghe.com&psr=768x1024&di=u80&ltr=&lfr=1&conOP=0&ntm=55355337&tid=1" "keep-alive" "N/A" "HTTP/1.1" "200" "openresty/1.5.12.1" "93107" "application/javascript; charset=utf-8" "N/A" ""53703038-16bb3"" "max-age=43200" "Mon, 12 May 2014 02:21:44 GMT" "N/A" "Thu, 02 Oct 2014 18:04:12 GMT" "keep-alive" "N/A"
10.185.124.13 49786 58.205.210.225 80 start 1412229613.121686 N/A 0.028692 0.230268 1412229613.380646 0.000000 1412229613.410475 0.029829 0.000000 0.468210 1244 151 "GET" "/ajaxproxy.htm" "HTTP/1.1" "login.renren.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://blog.renren.com/share/264279776/15417280056" "keep-alive" "N/A" "HTTP/1.1" "304" "nginx/1.2.6" "0" "N/A" "N/A" ""4mceTrRqbT3"" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.184.145.254 51451 203.208.48.25 80 continue N/A N/A N/A N/A 1412229610.868255 0.000000 1412229610.897381 0.028974 0.000152 3.022844 568 6342 "GET" "/edgedl/toolbar/components/GoogleCld_187F9D811452062B.dll.lz?cms_redirect=yes&expire=1412244249&ip=2403:d400:1000:5:89a7:c0c5:e88c:305d&ipbits=0&mm=28&ms=nvh&mt=1412229789&mv=u&shardbypass=yes&sparams=expire,ip,ipbits,mm,ms,mv,shardbypass&signature=4B0F80B9DD89672D639B64A34F1138948F43F95A.0D2F132003D08F722695C578C73BD27F31D2E6D1&key=cms1" "HTTP/1.1" "r10---sn-2x37ln7e.c.pack.google.com" "Microsoft BITS/7.5" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "206" "downloads" "5945" "application/octet-stream" "N/A" ""416da"" "N/A" "Tue, 25 Mar 2014 23:15:00 GMT" "N/A" "N/A" "keep-alive" "N/A"
10.186.240.130 59764 119.75.219.45 80 continue N/A N/A N/A N/A 1412229612.140941 0.000000 1412229612.170819 0.029872 0.000006 1.769107 902 395 "GET" "/su?wd=abaqus%E8%BE%93%E5%87%BA&json=1&p=3&sid=&req=2&cb=jQuery1102029516254114414614_1412213727480&_=1412213727516" "HTTP/1.1" "suggestion.baidu.com" "Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)" "http://www.baidu.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "suggestion.baidu.zbb.df" "129" "text/javascript; charset=gbk" "gzip" "N/A" "private" "N/A" "N/A" "Thu, 02 Oct 2014 07:04:10 GMT" "Keep-Alive" "N/A"
10.187.96.153 49397 101.4.60.30 80 unique 1412229613.840796 1412229613.940048 0.032982 0.000676 1412229613.874454 0.000000 1412229613.905620 0.031166 0.000000 0.034428 443 167 "GET" "/status.html" "HTTP/1.1" "conf.f.360.cn" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "2" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.123.115 55790 101.226.76.175 80 unique 1412229613.906359 1412229613.944865 0.006309 0.003036 1412229613.915704 0.000000 1412229613.932400 0.016696 0.000000 0.012465 387 257 "POST" "http://short.weixin.qq.com/cgi-bin/micromsg-bin/getemotionlist" "HTTP/1.1" "short.weixin.qq.com" "MicroMessenger Client" "N/A" "close" "N/A" "HTTP/1.1" "200" "N/A" "99" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.185.120.48 52184 211.151.139.210 80 unique 1412229613.846752 1412229613.948948 0.029592 0.001611 1412229613.878363 0.000408 1412229613.906659 0.028296 0.000000 0.042289 641 180 "POST" "/app_logs" "HTTP/1.1" "alog.umeng.com" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx/1.1.19" "17" "application/json;charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.110.203 60854 119.75.218.77 80 continue N/A N/A N/A N/A 1412229613.570637 0.000000 1412229613.883361 0.310240 0.002484 0.085717 640 14368 "GET" "/s?word=Zhe&tn=iphone&rn=10&wpo=base&ssid=0&from=844b&pu=sz%401320_2001%2Cta%40iphone_1_7.1_3_537&ts=9851375&ms=1&mod=1&isid=2146205754235933299&sa=ib&at=3&ss=101&_=1412229851420" "HTTP/1.1" "www.baidu.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53" "http://www.baidu.com/" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "N/A" "text/javascript;charset=utf-8" "gzip" "N/A" "no-cache" "N/A" "N/A" "N/A" "Keep-Alive" "N/A"
10.187.97.42 62989 111.206.52.73 80 continue N/A N/A N/A N/A 1412229613.52734 0.000000 1412229613.105707 0.052973 0.000000 0.868445 559 611 "GET" "/intf.php?method=Sync.getDownloadInfoV4&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62460264&sign=65b246374cf9ea2064dae2932534d639&ofmt=xml&pid=home&" "HTTP/1.1" "api2.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "N/A" "text/xml; charset=utf-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.185.147.253 37979 58.205.221.240 80 unique 1412229611.873260 1412229613.977673 0.020809 0.001240 1412229611.895309 0.000000 1412229611.940441 0.018115 0.027017 2.037232 764 15453 "GET" "/bao/uploaded/i1/T1FxY.FRJaXXXXXXXX_!!0-item_pic.jpg_180x180.jpg" "HTTP/1.1" "gma.alicdn.com" "Mozilla/5.0 (Linux; U; Android 4.3; zh-cn; GT-N7100 Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30" "http://strip.taobaocdn.com/tfscom/T1qPSgFwdcXXbMsGbX.html?pid=mm_26632298_4372222_14648523&refpid=&url=http%3A%2F%2Fsports.sina.cn%2Fnba%2Flakers%2F2014-10-02%2Fdetail-iawrnsfu2440914.d.html%3Fvt%3D4&title=%E7%A7%91%E6%AF%94%E5%B0%86%E5%87%BA%E6%88%98%E5%85%A8%E9%83%A8%E5%AD%A3%E5%89%8D%E8%B5%9B%20-%20%E6%89%8B%E6%9C%BA%E6%96%B0%E6%B5%AA%E7%BD%91" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "14973" "image/jpeg" "N/A" "N/A" "max-age=315360000" "Thu, 15 May 2014 07:21:38 GMT" "4951013" "Fri, 02 Aug 2024 22:47:17 GMT" "keep-alive" "N/A"
10.184.147.52 59881 203.130.42.74 80 unique 1412229613.878405 1412229613.979631 0.031793 0.001567 1412229613.912382 0.000617 1412229613.943097 0.030715 0.000000 0.036534 2019 357 "POST" "/APS/r" "HTTP/1.1" "aps.amap.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Tengine/2.0.3" "N/A" "text/xml;charset=GBK" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.185.124.13 49794 222.199.191.49 80 unique 1412229613.901238 1412229613.989820 0.029369 0.000396 1412229613.931003 0.000000 1412229613.959068 0.028065 0.000000 0.030752 390 313 "GET" "/tpl/ac.js" "HTTP/1.1" "dup.baidustatic.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://pos.baidu.com/wh/o.htm?ltr=" "keep-alive" "N/A" "HTTP/1.1" "304" "JSP3/2.0.0-b" "0" "application/x-javascript" "gzip" "N/A" "max-age=300" "Tue, 23 Sep 2014 03:53:03 GMT" "54" "Thu, 02 Oct 2014 06:08:18 GMT" "close" "N/A"
10.185.184.111 58362 14.18.236.180 80 unique 1412229605.568490 1412229613.999708 0.039851 0.000246 1412229605.608587 0.000000 1412229606.66227 0.457640 0.000000 7.933481 408 875 "GET" "/common/v1/js/kgconnect_new.js?_=1412229848449" "HTTP/1.1" "static.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "N/A" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=86400" "Thu, 24 Apr 2014 07:04:23 GMT" "N/A" "Fri, 03 Oct 2014 06:04:04 GMT" "keep-alive" "N/A"
10.185.184.111 58370 60.12.147.42 80 unique 1412229609.931730 1412229613.999781 0.067933 0.000509 1412229610.172 0.000000 1412229610.67325 0.067153 0.000000 3.932456 600 1163 "GET" "/img/new06/fu-button2_cn.gif" "HTTP/1.1" "www30.53kf.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "883" "image/gif" "N/A" "N/A" "max-age=259200" "Tue, 14 Jun 2011 14:17:23 GMT" "N/A" "Sun, 05 Oct 2014 06:04:08 GMT" "keep-alive" "N/A"
10.185.123.145 63862 182.254.3.174 80 unique 1412229603.109051 1412229614.77 1.148597 0.020041 1412229604.277689 0.000000 N/A N/A N/A N/A 282 0 "GET" "/mmhead/ver_1/DPKfh3fzUYv4fs21ob8hFibQ8IOWBJLriamicMFrph03fo4gYAHJo2miavPLyuy4MkaFKiaBDErDrHpiaNXEIndO7L37vdY0iclnMkhdDxgZsicRRvw/132" "HTTP/1.1" "wx.qlogo.cn" "Mozilla/4.0" "http://weixin.qq.com/?version=369098769&uin=2380792701&nettype=1" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.109.98 52900 120.198.203.160 80 unique 1412229604.441177 1412229614.77 0.035523 0.022505 1412229604.499205 0.000000 N/A N/A N/A N/A 498 0 "GET" "/cgi-bin/QQGame_MyGame/dir_get_mygame_info?uin=251252909&time=0" "HTTP/1.1" "dir.minigame.qq.com" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58368 60.12.147.42 80 last N/A 1412229614.602 N/A N/A 1412229609.930469 0.165576 N/A N/A N/A N/A 1302 0 "GET" "/kf_ivt.php?arg=game-kugou&test_do=&style=1&isonline=1&kfonline=1&lang=zh-cn&resize=yes&charset=GBK&kflist=off&kf=gm101,gm092,gm085,gm089,gm082,gm079,gm094,gm070,gm074,gm067,game-kugou,gm090,gm098,gm097,gm104&zdkf_type=1&referer=http%3A%2F%2Fgame.kugou.com%2F&keyword=http%3A//games.kugou.com/&lytype=0&tpl_name=crystal_blue&tpl_width=703&tpl_height=473" "HTTP/1.1" "www30.53kf.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58369 60.12.147.42 80 unique 1412229609.931208 1412229614.708 0.068210 0.000195 1412229609.999613 0.000000 1412229610.66939 0.067326 0.000000 3.933769 600 1173 "GET" "/img/new06/fu-button1_cn.gif" "HTTP/1.1" "www30.53kf.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "893" "image/gif" "N/A" "N/A" "max-age=259200" "Tue, 14 Jun 2011 14:17:23 GMT" "N/A" "Sun, 05 Oct 2014 06:04:08 GMT" "keep-alive" "N/A"
10.185.184.111 58365 125.221.95.51 80 unique 1412229608.906126 1412229614.775 0.023336 0.000113 1412229608.929575 0.000000 1412229608.969727 0.018622 0.021530 5.031048 386 15350 "GET" "/games/20130926/2013092620011670.jpg" "HTTP/1.1" "imge.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "grid-cache/1.4.4" "15052" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Thu, 01 Jan 1970 08:00:00 GMT" "N/A" "Thu, 02 Oct 2014 11:10:05 GMT" "keep-alive" "N/A"
10.185.184.111 58347 125.217.162.117 80 last N/A 1412229614.933 N/A N/A 1412229605.540123 0.000000 1412229605.571481 0.031358 0.000000 8.429452 377 888 "GET" "/images/games/top/icon_05.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "586" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:11 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58348 125.217.162.117 80 last N/A 1412229614.971 N/A N/A 1412229608.707841 3.096982 N/A N/A N/A N/A 780 0 "GET" "/images/games/script_index.png" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
